seqnames	strand	start.TR	end.TR	transcript_id	score	support	exon_number	start.exon	end.exon	start	end	prime5.TR	prime5.ex	prime3.TR	prime3.ex	last_exon	source	CAGE.cluster.start	CAGE.cluster.end	CAGE_ID	dominant_tss	CAGE_significance
LT934125.1	+	227	2273	ORF-1L2			1	227	2273	227	2273	227	227	2273	2273	TRUE	NAGATA					
LT934125.1	+	419	2273	ORF-1L1			1	419	2273	419	2273	419	419	2273	2273	TRUE	NAGATA					
LT934125.1	+	779	2273	ORF-1L1-S			1	779	2273	779	2273	779	779	2273	2273	TRUE	NAGATA					
LT934125.1	+	990	2273	ORF-1M2	2014	6	1	990	2273	990	2273	990	990	2273	2273	TRUE	NAGATA	985	992	CAGE_cluster_1	987	*
LT934125.1	+	1335	2273	ORF-1M1	354	6	1	1335	2273	1335	2273	1335	1335	2273	2273	TRUE	NAGATA	1332	1340	CAGE_cluster_2	1334	*
LT934125.1	+	1496	2273	ORF-1M1-S			1	1496	2273	1496	2273	1496	1496	2273	2273	TRUE	NAGATA					
LT934125.1	+	1600	2273	ORF-1	741	6	1	1600	2273	1600	2273	1600	1600	2273	2273	TRUE	NAGATA	1600	1604	CAGE_cluster_3	1600	*
LT934125.1	+	1725	2273	ORF-1.5			1	1725	2273	1725	2273	1725	1725	2273	2273	TRUE	NAGATA					
LT934125.1	+	1806	2273	ORF-1.5-S			1	1806	2273	1806	2273	1806	1806	2273	2273	TRUE	NAGATA					
LT934125.1	+	7475	10426	UL51L-50-49.5-49			1	7475	10426	7475	10426	7475	7475	10426	10426	TRUE	NAGATA					
LT934125.1	+	7588	8523	UL51	665	5	1	7588	8523	7588	8523	7588	7588	8523	8523	TRUE	NAGATA	7585	7592	CAGE_cluster_12	7591	*
LT934125.1	+	7588	10426	UL51-50-49.5-49	665	5	1	7588	10426	7588	10426	7588	7588	10426	10426	TRUE	NAGATA	7585	7592	CAGE_cluster_12	7591	*
LT934125.1	+	7811	8523	UL51.5	52	4	1	7811	8523	7811	8523	7811	7811	8523	8523	TRUE	NAGATA	7811	7811	CAGE_cluster_13	7811	*
LT934125.1	+	8352	10426	UL50-49.5-49-L			1	8352	10426	8352	10426	8352	8352	10426	10426	TRUE	NAGATA					
LT934125.1	+	8597	10426	UL50-49.5-49			1	8597	10426	8597	10426	8597	8597	10426	10426	TRUE	NAGATA					
LT934125.1	+	8899	10426	UL49.5L-49			1	8899	10426	8899	10426	8899	8899	10426	10426	TRUE	NAGATA					
LT934125.1	+	9113	16224	UL49.5-49-48-47-46	6844	6	1	9113	16224	9113	16224	9113	9113	16224	16224	TRUE	NAGATA	9108	9116	CAGE_cluster_14	9113	**
LT934125.1	+	9208	10426	UL49.5-49			1	9208	10426	9208	10426	9208	9208	10426	10426	TRUE	NAGATA					
LT934125.1	+	9270	10426	UL49.5-S-49	12716	6	1	9270	10426	9270	10426	9270	9270	10426	10426	TRUE	NAGATA	9265	9271	CAGE_cluster_15	9270	***
LT934125.1	+	9338	10426	UL49-L3			1	9338	10426	9338	10426	9338	9338	10426	10426	TRUE	NAGATA					
LT934125.1	+	9412	10426	UL49-L2			1	9412	10426	9412	10426	9412	9412	10426	10426	TRUE	NAGATA					
LT934125.1	+	9548	10426	UL49-L			1	9548	10426	9548	10426	9548	9548	10426	10426	TRUE	NAGATA					
LT934125.1	+	9646	10426	UL49	24793	6	1	9646	10426	9646	10426	9646	9646	10426	10426	TRUE	NAGATA	9592	9647	CAGE_cluster_17	9643	***
LT934125.1	+	9699	10426	UL49.1			1	9699	10426	9699	10426	9699	9699	10426	10426	TRUE	NAGATA					
LT934125.1	+	9930	10426	UL49.1-S	1540	6	1	9930	10426	9930	10426	9930	9930	10426	10426	TRUE	NAGATA	9750	10014	CAGE_cluster_18	9933	*
LT934125.1	+	10075	10426	UL49.1-S2			1	10075	10426	10075	10426	10075	10075	10426	10426	TRUE	NAGATA					
LT934125.1	+	10105	10426	UL49.1-S3			1	10105	10426	10105	10426	10105	10105	10426	10426	TRUE	NAGATA					
LT934125.1	+	10135	10426	UL49.1-S4			1	10135	10426	10135	10426	10135	10135	10426	10426	TRUE	NAGATA					
LT934125.1	+	10159	10426	UL49.1-S5			1	10159	10426	10159	10426	10159	10159	10426	10426	TRUE	NAGATA					
LT934125.1	+	10252	10426	UL49.1-S6			1	10252	10426	10252	10426	10252	10252	10426	10426	TRUE	NAGATA					
LT934125.1	+	10431	12084	UL48-L-AT	6983	5	1	10431	12084	10431	12084	10431	10431	12084	12084	TRUE	NAGATA	10426	10435	CAGE_cluster_20	10428	**
LT934125.1	+	10431	16224	UL48-47-46	6983	5	1	10431	16224	10431	16224	10431	10431	16224	16224	TRUE	NAGATA	10426	10435	CAGE_cluster_20	10428	**
LT934125.1	+	10467	11912	UL48			1	10467	11912	10467	11912	10467	10467	11912	11912	TRUE	NAGATA					
LT934125.1	+	11793	12084	nc-UL47	61597	6	1	11793	12084	11793	12084	11793	11793	12084	12084	TRUE	NAGATA	11756	11797	CAGE_cluster_25	11793	***
LT934125.1	+	11793	16224	UL47-46	61597	6	1	11793	16224	11793	16224	11793	11793	16224	16224	TRUE	NAGATA	11756	11797	CAGE_cluster_25	11793	***
